@name,nameUi,area,controller,controller_1890,controller_1900,controller_1910,controller_1920,controller_1930,controller_1940,claim,isHome,type,development,port,population,oilDiscoveryYear,oilDiscoveryBaseChance,oilCapacity,oilReservesInTurns,revoltChance,provinceArmyPercentage,ProvinceDefenderBonus,neighbour_provinces
tripolitania,Tripolitania,medit3,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,libya,0,colony,3,25000,-1,1925,5,850,1000,15,0.029999999,1.5,"tunisia, southern_algeria, cyrenaica, fezzan-ghadames"
cyrenaica,Cyrenaica,medit3,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,libya,0,colony,3.5,25000,-1,1925,10,1100,1000,15,0.029999999,1.5,"north_egypt, south_egypt, sudan, chad"
fezzan-ghadames,Fezzan-Ghadames,medit3,ottoman,ottoman,ottoman,ottoman,italy,italy,italy,libya,0,colony,2,25000,-1,1925,7,750,1000,15,0.029999999,1.5,"tripolitania, cyrenaica, chad, niger, southern_algeria"
northern_algeria,Northern Algeria,medit2,france,france,france,france,france,france,france,algeria,0,colony,4,4000,-1,1930,5,200,100,7,0.0125,2,"southern_algeria, tunisia, tripolitania, morocco"
southern_algeria,Southern Algeria,medit2,neutral,neutral,neutral,france,france,france,france,algeria,0,colony,1.5,4000,-1,1930,2,300,100,7,0.0125,2,"northern_algeria, tunisia, tripolitania, niger, french_sudan, mauritania, western_sahara, morocco"
north_egypt,Northern Egypt,medit,ottoman,ottoman,ottoman,ottoman,britain,britain,britain,egypt,0,colony,12,45000,-1,1890,100,950,1000,15,0.029999999,1.5,"palestine, cyrenaica"
south_egypt,Southern Egypt,red_sea,ottoman,ottoman,ottoman,ottoman,britain,britain,britain,egypt,0,colony,8,25000,-1,1912,10,450,1000,15,0.029999999,1.5,"cyrenaica, sudan"
north_brazil,Northern Brazil,c_atlantic,brazil,brazil,brazil,brazil,brazil,brazil,brazil,brazil,0,country,7.5,45000,-1,1930,5,800,300,7,0.029999999,2,"french_guiana, suriname, british_guiana, venezuela, southern_colombia, peru, bolivia, south_brazil"
south_brazil,Southern Brazil,s_am_east,brazil,brazil,brazil,brazil,brazil,brazil,brazil,brazil,0,country,9.5,45000,-1,1930,5,800,300,7,0.029999999,2,"uruguay, paraguay, argentina,, bolivia"
eastern_sweden,Eastern Sweden,baltic,sweden,sweden,sweden,sweden,sweden,sweden,sweden,sweden,0,country,6,75000,-1,-1,0,0,0,7,0.039000001,3,"western_sweden, northern_norway, southern_norway, northern_finland"
western_sweden,Western Sweden,n_sea,sweden,sweden,sweden,sweden,sweden,sweden,sweden,sweden,0,country,6,75000,-1,-1,0,0,0,7,0.039000001,3,"eastern_sweden, southern_norway"
northern_norway,Northern Norway,arctic,norway,norway,norway,norway,norway,norway,norway,norway,0,country,6,60000,-1,1930,5,200,150,7,0.055,3,"eastern_sweden, southern_norway"
southern_norway,Southern Norway,n_sea,norway,norway,norway,norway,norway,norway,norway,norway,0,country,6,60000,-1,1930,5,200,150,7,0.050000001,3,"western_sweden, eastern_sweden, northern_norway"
eastern_denmark,Eastern Denmark,baltic,denmark,denmark,denmark,denmark,denmark,denmark,denmark,denmark,0,country,5,40000,-1,1925,2,200,100,5,0.029999999,4,"western_germany, eastern_germany, western_denmark"
western_denmark,Western Denmark,n_sea,denmark,denmark,denmark,denmark,denmark,denmark,denmark,denmark,0,country,4.5,30000,-1,1925,2,200,100,5,0.029999999,4,"western_germany, eastern_germany, eastern_denmark"
northern_finland,Northern Finland,baltic,russia,russia,russia,russia,finland,finland,finland,finland,0,colony,3,40000,-1,1930,3,400,100,7,0.029999999,3,"eastern_sweden, northern_russia, northern_norway, southern_finland"
southern_finland,Southern Finland,baltic,russia,russia,russia,russia,finland,finland,finland,finland,0,colony,4,40000,-1,1930,3,400,100,7,0.029999999,3,"northern_russia, northern_finland, central_russia"
northern_russia,Northern Russia,arctic,russia,russia,russia,russia,russia,russia,russia,russia,1,home,4,150000,-1,1925,15,1000,2500,7,0.029999999,3,"northern_finland, southern_finland, esthonia, latvia, belarus, ukraine, southern_russia, siberian_russia, kazakhstan"
crimaia,Crimea,b_sea,russia,russia,russia,russia,ukraine,russia,russia,ukraine,1,home,5,90000,-1,1930,1,900,200,7,0.029999999,2,ukraine
new_foundland,Newfoundland,labrador_sea,britain,britain,britain,britain,britain,britain,britain,canada,0,colony,3,30000,-1,-1,0,0,0,2.5,0.0125,2,central_canada
west_phillipinnes,West Philippines,se_asia,spain,spain,usa,usa,usa,usa,usa,phillipinnes,0,colony,5,35000,-1,1895,4,100,100,7,0.0125,2,
east_phillipinnes,East Philippines,philip_sea,spain,spain,usa,usa,usa,usa,usa,phillipinnes,0,colony,4,35000,-1,1895,4,100,100,7,0.0125,2,
portuguese_congo,Portuguese Congo,w_africa,portugal,portugal,portugal,portugal,portugal,portugal,portugal,congo,0,colony,1.20000005,12000,-1,1930,1,100,100,7,0.0125,2,"middle_congo, congo_free_state"
swaziland,Swaziland,indian_west,transvaal,transvaal,transvaal,britain,britain,britain,britain,swaziland,0,colony,1.29999995,0,-1,-1,0,0,0,15,0.005,2,"south_africa, transvaal"
basutoland,Basutoland,indian_west,britain,britain,britain,britain,britain,britain,britain,lesotho,0,colony,1.20000005,0,-1,-1,0,0,0,15,0.005,2,"south_africa, orange_free_state"
rwanda,Rwanda,indian_west,germany,germany,germany,germany,britain,britain,britain,rwanda,0,colony,1.20000005,1000,-1,1930,1,100,70,2.5,0.0125,2,"uganda, congo_free_state, tanganyika, burundi"
burundi,Burundi,indian_west,germany,germany,germany,germany,britain,britain,britain,rwanda,0,colony,1.10000002,1000,-1,1930,1,100,70,2.5,0.0125,2,"rwanda, congo_free_state, tanganyika"
esthonia,Estonia,baltic,russia,russia,russia,russia,esthonia,esthonia,esthonia,esthonia,1,home,2.5,120000,-1,-1,0,0,0,5,0.029999999,2,"latvia, central_russia"
timor,Timor,indonesian_sea,portugal,portugal,portugal,portugal,portugal,portugal,portugal,timor,0,colony,1.75,35000,-1,-1,0,0,0,2.5,0.0125,2,
north-east_frontier,North-East Frontier,benghal_sea,britain,britain,britain,britain,britain,britain,britain,india,0,colony,1.25,0,-1,-1,0,0,0,2,0.0125,6,"burma, tibet, northern_india, bhutan"
faroe_islands,Faroe Islands,n_sea,denmark,denmark,denmark,denmark,denmark,denmark,denmark,denmark,0,colony,0.25,10000,-1,-1,0,0,0,0.01,0.029999999,4,
shetland,Shetland,n_sea,britain,britain,britain,britain,britain,britain,britain,scotland,0,colony,0.150000006,10000,-1,-1,0,0,0,0.01,0.029999999,4,
balearic_islands,Balearic Islands,medit2,spain,spain,spain,spain,spain,spain,spain,spain,1,home,1,15000,-1,-1,0,0,0,2.5,0.0125,2,
kosovo,Kosovo,adriatic,ottoman,ottoman,ottoman,ottoman,serbia,serbia,serbia,serbia,0,colony,2,0,-1,-1,0,0,0,7,0.02,2.5,"serbia, albania, montenegro, central_balkans"
british_honduras,Guatemala,s_am_west,britain,britain,britain,britain,britain,britain,britain,british_honduras,0,colony,3.20000005,15000,-1,-1,0,0,0,7,0.0125,2,"eastern_mexico, southwest_mexico, honduras, belize, el_salvador"
belize,Belize,caribbean,britain,britain,britain,britain,britain,britain,britain,belize,0,colony,1.60000002,15000,-1,-1,0,0,0,7,0.0125,2,"eastern_mexico, british_honduras"
el_salvador,El Salvador,s_am_west,salvador_c,salvador_c,salvador_c,salvador_c,salvador_c,salvador_c,salvador_c,salvador_c,0,country,1.39999998,15000,-1,-1,0,0,0,7,0.0125,2,"british_honduras, honduras"
poland,Western Poland,baltic,germany,germany,germany,germany,poland,poland,poland,poland,1,home,14,0,-1,-1,0,0,0,2.5,0.029999999,2,"eastern_germany, prussia, bohemia-moravia, eastern_poland, prussia"
eastern_poland,Eastern Poland,baltic,russia,russia,russia,russia,poland,poland,poland,poland,1,home,10,0,-1,-1,0,0,0,2.5,0.029999999,2,"poland, prussia, belarus, ukraine, galicia, bohemia-moravia"
western_mexico,Northwest Mexico,n_am_west,mexico,mexico,mexico,mexico,mexico,mexico,mexico,mexico,0,country,4.5,10000,-1,1920,4,800,400,2.5,0.0125,2,"gulf_coast, eastern_mexico"
northeast_mexico,Northeast Mexico,mex_coast,mexico,mexico,mexico,mexico,mexico,mexico,mexico,mexico,0,country,6.5,10000,-1,1920,2,800,400,2.5,0.0125,2,"gulf_coast, western_usa"
eastern_mexico,Southeast Mexico,mex_coast,mexico,mexico,mexico,mexico,mexico,mexico,mexico,mexico,0,country,6.5,25000,-1,1925,5,900,500,7,0.0125,2,"western_mexico, northeast_mexico , british_honduras, belize"
southwest_mexico,Southwest Mexico,n_am_west,mexico,mexico,mexico,mexico,mexico,mexico,mexico,mexico,0,country,3.5,15000,-1,1925,5,900,500,7,0.0125,2,"northeast_mexico, british_honduras"
southern_siberia,Southern Siberia,οkhotsk_sea,russia,russia,russia,russia,russia,russia,russia,russia,1,home,0.400000006,0,-1,1930,1,1000,500,2.5,0.0125,5,"kamchatka, eastern_siberia, siberian_russia, russian_far_east"
